dim0,dim1,y
8.219096591062701,1.92185536110622,0.0
5.7307027268776825,2.1469797240959,0.0
6.923004199982959,2.064544486382836,0.0
7.110193953236417,-1.5593601110422894,0.0
8.244569102151218,2.053925770259478,0.0
6.7663247164091125,-1.5198670927025244,0.0
7.1844451485845955,2.5277651391330975,0.0
1.238524939150036,2.168884294578856,0.0
5.20461982467701,1.813791915585849,0.0
6.131332303217166,1.8262393510848365,0.0
7.654820620670019,-0.7550638764680466,0.0
1.3914602627291157,0.07270383019949211,0.0
4.430693638908149,-2.258050535795606,0.0
6.80696603175412,2.5111611409974355,0.0
8.698510261762054,-2.9799314128864816,0.0
4.410236808345583,0.6592475600778153,0.0
9.52140322899534,-3.4677558844910976,0.0
2.982673194282851,-1.158310495435018,0.0
5.983992552911509,0.7445083167851319,0.0
4.890611638231378,4.966914588639804,0.0
3.848501008730322,1.463275235327945,0.0
1.7701881207600718,0.8451230066903116,0.0
4.810107338244106,2.254672170998319,0.0
7.572831751948873,-0.34353104329546347,0.0
5.820787099382267,3.3232964458034915,0.0
7.119046843510969,3.9535575586426357,0.0
2.9377915252981843,-0.09508648695483934,0.0
4.635057602827696,0.4323929984283341,0.0
3.3960546997312564,2.320992656915082,0.0
3.9906535853488254,-1.2994415880824053,0.0
3.381722223849665,-0.8651105274219686,0.0
8.344312268771873,-2.195949222560664,0.0
0.6026423225600945,0.8398390418610323,0.0
3.322923546206386,-0.7396246585095225,0.0
7.060392327024752,0.8773619077238103,0.0
6.890658392518746,-0.49380052649353146,0.0
6.787080446050838,2.0217740671504356,0.0
8.316408949072047,-0.6851390087711,0.0
1.1294908281853187,-1.6718029288395386,0.0
0.18432105799454757,3.3651414026084763,0.0
6.574726943440005,-0.31172382239972674,0.0
8.114439311484023,-2.660111224990298,0.0
6.305745780735736,-0.29706525830090236,0.0
3.905193438403078,3.533493539826206,0.0
5.18595363319302,-1.573704652446044,0.0
0.1694461924372339,2.40307233781307,0.0
7.52433801450086,0.39086979288867596,0.0
3.878440526751958,-0.4246843798553306,0.0
6.034497858956787,1.1576295257157887,0.0
3.2883640368282387,-0.42137790267059705,0.0
5.970396891432452,-3.8692404240273106,0.0
4.158536043816301,-0.6879256975593988,0.0
7.460296028359763,-1.7154804511739536,0.0
5.615435103868628,1.1257574610710197,0.0
7.811878395449155,-0.16559345236425682,0.0
0.6906871988950112,3.7261051416280435,0.0
5.876161807499143,-0.4596818997287828,0.0
7.839810187084774,1.8648374610755467,0.0
2.5390343320253708,2.4984579386562955,0.0
7.109162670033319,-0.2218915070214229,0.0
6.607657766033462,0.28833733693674857,0.0
0.30488851647038295,0.2532145478772795,0.0
5.60871294496885,-0.5392035773427213,0.0
8.727523169413615,3.6969906313171585,0.0
6.765172098792218,5.328719989788892,0.0
3.1357058009572496,-5.7223382633876465,0.0
8.069659695329815,6.339661482223091,0.0
3.5237434942320705,-0.012797749812613501,0.0
8.149400248905398,3.7039898261453907,0.0
7.163711291919045,2.5335218214814725,0.0
5.228893783376983,2.4453276332510585,0.0
7.630961103647447,2.357441775110469,0.0
5.406934355401371,1.6122311878970097,0.0
6.3846790800337105,0.3172959020066155,0.0
3.7144743834863165,2.916618209797353,0.0
1.6478298348743499,-0.5304263053833682,0.0
4.2721715523198345,-2.479133572618998,0.0
1.7799998701106787,-1.0197280999541856,0.0
4.274553219562092,1.0051078758665282,0.0
3.9242528813650717,-4.275899164959748,0.0
7.497131984045701,1.9385288133387264,0.0
1.5283902892645331,-0.2660277161960063,0.0
1.4008760280861372,4.336489656682788,0.0
8.175304536599175,0.9857862272629233,0.0
0.1342643502878369,5.864094537944421,0.0
3.6280418092168154,-0.14104016872827874,0.0
3.436494777382854,1.5797685013840765,0.0
-1.287897710093973,1.247358329482359,0.0
6.6119708353824995,2.532056201863104,0.0
7.901293770863944,2.365574940406662,0.0
3.131842213991658,0.6304495170732235,0.0
5.712132092013384,3.4647937359138354,0.0
10.400319223316735,-0.11723170782940584,0.0
7.060747362991886,-3.857650635724597,0.0
4.943721052443665,1.7400098193465499,0.0
7.299369406802647,4.804754017527934,0.0
4.861358922742531,-1.7065980016274236,0.0
11.7684520099432,-1.5761377349031607,0.0
8.275460005852903,2.7114546879412424,0.0
4.705170121932336,3.464816276305269,0.0
9.378864450239824,-3.6979642052942436,0.0
4.9713492365948335,-0.7048047409560896,0.0
3.9989830983748806,1.5702952141194997,0.0
4.795085562562607,2.051761478384244,0.0
6.838703758158703,1.4289517605680717,0.0
7.849395603210997,-1.7361323532848973,0.0
7.346773214718636,-2.264838055970957,0.0
3.3561031348596906,5.883698661330468,0.0
2.1699333639429255,0.3020680780155336,0.0
6.61818916137292,-2.497374026901892,0.0
5.236189969342105,3.796790468379272,0.0
5.070946246691073,1.7503929565939704,0.0
9.21735433597518,1.2591684539431347,0.0
5.132364643601932,0.7631294560179338,0.0
3.2870258798649346,0.06702193377083887,0.0
6.433481768723178,1.0978823584084392,0.0
7.033090038093018,2.0519889205545887,0.0
3.2102482054040027,0.19070932320806333,0.0
5.7926566221087326,-0.7601430906553355,0.0
3.2782879082178624,-2.0618175033125787,0.0
5.202443214032918,2.879235954252862,0.0
0.9346339424917343,-1.6544850788659313,0.0
5.329455882271498,1.5660335566026684,0.0
-1.0641030399230882,1.3545010312284824,0.0
3.1132342661780283,1.3459775477296798,0.0
4.408847463957611,-0.42253703591116687,0.0
3.793125213177789,-3.6035631602429534,0.0
7.363510320172715,2.2287836039288766,0.0
5.36541433831172,2.5855461304379173,0.0
3.083715681832327,1.7968024162916836,0.0
2.1913112323791233,1.0585004578996116,0.0
5.584340339088129,2.063367795370463,0.0
10.405071151461902,1.7753548855367542,0.0
0.5395185949253039,1.8121136885172708,0.0
3.854746526976994,-0.018181254501064226,0.0
3.8364701468959503,2.222552371734139,0.0
7.50541857079981,2.261439902718966,0.0
7.520497969475887,-0.9218361051299746,0.0
3.971604670906845,3.3618346757329256,0.0
4.092033047390241,1.0649267666312776,0.0
5.776660264768207,-1.583566560671299,0.0
5.535680716306777,4.0279653697271876,0.0
10.42254487920217,5.710221872921616,0.0
4.138430641865435,-1.7967550744477467,0.0
2.4020840510386483,-0.6564846138950087,0.0
2.2313949330028486,-0.524198597653341,0.0
5.205551181874699,-1.3180217284716726,0.0
5.586777465547432,2.567342181619423,0.0
3.325061064255732,-1.721362512898927,0.0
3.537137291710187,-0.8180882082174945,0.0
3.5867090924101115,3.9714166125092416,0.0
4.535026383721558,1.6121701523841385,0.0
8.072243555572403,3.6433900870577114,0.0
5.533580213372294,0.23568094543124563,0.0
5.873677245065879,-0.4665970410557545,0.0
9.386519908736682,-3.38935893870961,0.0
5.387780812827042,2.5114833774065444,0.0
5.71170457370902,3.506078027306272,0.0
5.313032468989173,-0.30845721894109057,0.0
3.500707076117245,2.408190927363764,0.0
3.4307873609796276,3.5698208019545166,0.0
5.524797516033229,5.458677744994108,0.0
5.214405612552274,0.026861484857113926,0.0
5.347539919417339,2.591251434887176,0.0
2.1145250905955684,1.8208863443046543,0.0
5.137345029006022,1.4607677737757925,0.0
8.062198404083952,1.634248399331168,0.0
6.632791969475102,0.9915027128065816,0.0
5.294192303729659,2.8844154782141,0.0
6.505707251996904,-1.7222578586192285,0.0
4.831325756355946,2.563932286037361,0.0
7.037555797999948,3.679144346002842,0.0
7.012963688720724,-1.4973677264618903,0.0
4.574601922563811,1.7903752946427534,0.0
4.946604111828811,-0.056186807666574135,0.0
5.948104541855494,-4.869785211675652,0.0
8.332038090800685,0.7447852120923069,0.0
6.409294206282581,-0.05203680540071032,0.0
5.561524075486343,5.31386307704049,0.0
6.739215648974519,1.3134268065887396,0.0
3.764765783352953,-1.2731295359794537,0.0
9.206253704731648,1.9397067346381789,0.0
4.081855219798891,4.206376647825465,0.0
4.61931316799902,1.2611364667039668,0.0
6.209272827471052,1.8720068458673484,0.0
5.484076589841924,1.8840145758348377,0.0
6.329140489225399,1.8464151894491583,0.0
4.910625227633383,1.291120274590914,0.0
6.47177342894472,-0.5337058198134668,0.0
3.8254203160281115,0.4741143863946592,0.0
11.175042384586256,3.958977990748017,0.0
2.1517248155193123,5.040945426124578,0.0
2.7341392169907666,1.763757072869435,0.0
1.6841265273932216,-0.6903922839504302,0.0
1.7212074458163404,3.0481158766910474,0.0
9.694150557344141,-2.0456285040417668,0.0
2.9468313487371094,2.479511330298839,0.0
6.023732643193961,6.211020475867655,0.0
2.445240055942263,1.9429379344914635,0.0
6.71985603391156,-0.8939241816511967,0.0
5.241223120519329,7.979289674092872,0.0
5.640484434822641,0.3086024236068966,0.0
3.942431918880712,-1.8802347650097575,0.0
7.124433873288192,2.8489665320831694,0.0
6.5747594960951385,4.754266131370871,0.0
4.065047438146306,-2.1404671815501364,0.0
4.975513370690152,1.602707834347541,0.0
6.27906248043699,-3.855275120869419,0.0
6.289874771257987,-2.4320901946649562,0.0
6.560927026806635,-3.5765317310946427,0.0
4.286929506141678,2.067446375277457,0.0
8.712978098143306,-0.5549028913174026,0.0
4.385465500504332,0.3630895564174613,0.0
7.790809738578888,-1.0429458046448166,0.0
5.437879728573898,0.0752209655621986,0.0
6.610897733665105,-0.27038744230855727,0.0
9.359659529878787,4.433195773465741,0.0
6.366147937212091,6.230666654336295,0.0
7.720906337748637,0.3122411972451542,0.0
9.335469375447168,3.3015547739878937,0.0
3.4266403190946244,-0.8203450846534253,0.0
4.931107093818112,-1.055494116053668,0.0
9.346473053498894,2.2336304593296017,0.0
5.267373673576753,-1.6374122026399016,0.0
5.796788918502227,3.3406638168621,0.0
1.0182932022489277,5.429847677824571,0.0
4.507530888069099,3.12497820477273,0.0
5.23380685008009,-0.6442195554526124,0.0
7.446037182570551,0.843605884739562,0.0
2.8565229325446495,-1.8255956276211176,0.0
15.708174479972316,10.327832022544827,1.0
17.70695556719587,9.577536683969297,1.0
8.841885036503918,15.068445988860196,1.0
12.58639092263018,11.185645567922153,1.0
9.360274443795888,4.783790553788419,1.0
15.37143481286666,8.476868378814071,1.0
14.677223682779037,15.450591279166161,1.0
16.701451504198932,18.71173408247338,1.0
25.72549424929882,8.181757663359441,1.0
12.69368285605922,15.108757199465273,1.0
16.073839796306935,11.732038908078152,1.0
10.662727457928792,21.629463659749177,1.0
20.941768716136345,13.68266776152072,1.0
8.91769890808832,24.74251167809943,1.0
28.987852898453472,11.073419218507699,1.0
13.786773144499877,12.610958507465561,1.0
25.442480469564554,12.569647984661389,1.0
14.641471007035268,23.323433437064608,1.0
16.10378042994917,18.647384991550492,1.0
6.139118171201044,28.483967648854623,1.0
21.691152594073554,15.492962890967005,1.0
12.02281692987059,6.589472774704934,1.0
19.085569400644314,12.378209672315718,1.0
21.71236555754789,19.57615235401316,1.0
10.87415215389649,18.27895720383665,1.0
15.90152117307627,16.887285871207162,1.0
17.433930819034494,25.63460761672175,1.0
20.573677462022708,17.110016584042825,1.0
13.473948540059856,11.047929198618894,1.0
12.606833335373494,7.87225786064041,1.0
16.856459799967322,19.17785494234571,1.0
16.12849348157321,15.741585383974654,1.0
6.147251750397526,12.699420289403625,1.0
18.39214413745499,15.264448578382448,1.0
2.8537085749719786,25.400570996581447,1.0
14.64848929809484,16.762942690570465,1.0
11.49254636862754,14.815207385538887,1.0
17.12567821059798,9.055846840063975,1.0
5.16384571302617,7.706455052492019,1.0
18.043016320785785,23.013672706862575,1.0
19.506761041213224,11.088343143019152,1.0
16.16088547460064,12.913327387836116,1.0
15.289859196086404,18.36184103469826,1.0
7.9289521253272435,8.041032671889294,1.0
9.278074067856824,12.311084128181832,1.0
24.277136503729437,15.538893453378419,1.0
10.41100462822905,16.66309395423693,1.0
16.912218188036807,11.485540798123411,1.0
17.956810630149462,21.62704462856304,1.0
19.02142114395636,24.245600434461224,1.0
6.364848529808398,13.14762171490037,1.0
16.595090305115093,13.19638910255475,1.0
11.944274608786568,14.960044369039656,1.0
14.826687494955156,16.494693850489647,1.0
14.64193073353076,12.066264099626952,1.0
16.27972246810529,12.66547834493078,1.0
11.654058327035422,15.464847510368713,1.0
11.710689558036064,17.06378465491837,1.0
15.698091244956744,17.79195537552267,1.0
10.909213441515828,17.30989060651081,1.0
15.290952690539575,15.311900378617127,1.0
8.4233039399766,20.033496156139293,1.0
14.054170819781246,17.550246486235597,1.0
17.793246887098352,14.27330135217568,1.0
20.018515854404594,13.356319980032255,1.0
10.226730858514852,13.793674966300204,1.0
12.551187050964561,14.3915383445321,1.0
8.681906121717784,15.569531420413144,1.0
14.639973011744642,7.617449443484531,1.0
10.531647750395162,9.27963408716791,1.0
16.227267617211318,15.480608629670531,1.0
18.944246609554057,17.267792988289028,1.0
11.161905183519222,19.987715032954434,1.0
15.661657157379935,15.18480129503278,1.0
10.504687758568918,8.033920728421666,1.0
14.363239815263253,12.600358358049059,1.0
13.543103477393819,20.351037523891726,1.0
17.489232457495394,22.620132329640892,1.0
18.03206706624976,18.228805513731892,1.0
18.863818611654136,12.924588860877286,1.0
8.956485000438676,24.459170666276684,1.0
16.130409142267816,17.529068490846946,1.0
13.143137892750225,10.611667587818154,1.0
11.286208798260738,19.694388328681605,1.0
10.659783474954464,12.499927358299267,1.0
11.644699890448633,14.428599923681961,1.0
15.590404974863052,13.15658798750546,1.0
5.842935541718276,22.156600943086016,1.0
12.056663935556852,13.813656582534376,1.0
17.23438909260802,11.982784471403647,1.0
11.13909115526662,15.331287928236842,1.0
12.018995988530357,25.873485423711784,1.0
20.186374827559074,10.97802394250741,1.0
16.197734418498428,14.903909483659838,1.0
16.863358988838588,15.04445165984334,1.0
28.91849582108535,10.62103516535231,1.0
15.34298274349671,14.557382438525677,1.0
0.9531774593893125,13.122566470135698,1.0
6.924779078473303,10.501338856350303,1.0
9.800535270526549,12.612645835192238,1.0
9.070725390871578,12.946706496536386,1.0
10.332678962808469,16.552188096168273,1.0
10.462105938298217,9.128989415961303,1.0
11.327569161871361,20.218108025824286,1.0
25.47298765927167,17.095073070601334,1.0
11.465620072350138,20.3691551791348,1.0
20.159468285418097,15.094401841256085,1.0
17.656507791051652,15.830611397876751,1.0
12.842672100198325,12.897500952361868,1.0
14.474094840018736,14.58897915795003,1.0
19.786847315117143,20.042205257242543,1.0
2.212963441004071,9.338413318449303,1.0
29.15916925900963,14.33450007741986,1.0
19.16535089841647,14.748753601016116,1.0
6.165581993843711,16.16526938225744,1.0
13.447667019260985,10.430768663295773,1.0
12.996719999116582,10.916028614501329,1.0
13.132115287372795,12.455851534940647,1.0
10.470254608868487,9.367472201775495,1.0
10.042087194089953,11.325930255090736,1.0
8.76531468013588,11.411179638059245,1.0
11.586092592576534,26.231123792069436,1.0
19.201107525368876,20.27650425421291,1.0
17.212380341050288,12.262815945373363,1.0
15.84422485845677,14.553347007341799,1.0
12.066595995435454,22.25877016832365,1.0
10.383802954953197,19.348690017454622,1.0
12.646748743373262,3.3572098974246085,1.0
17.938823371725938,13.449143103142386,1.0
19.65100154044774,7.127453508415359,1.0
17.084002964081407,18.81237750199257,1.0
12.588479733331798,16.363408742616055,1.0
17.58545440412138,15.603870467704708,1.0
16.714138134242777,13.954720990204766,1.0
15.238632542466759,24.1858015198814,1.0
8.915407082838087,22.033981962229582,1.0
14.426769038988274,10.392095078044171,1.0
20.70990294951502,19.096958041512554,1.0
17.734361180539995,13.293960899477883,1.0
14.941178392275322,24.142774329401025,1.0
9.726258468665069,14.250796574019033,1.0
18.622472905864377,15.371938714638933,1.0
10.032227654024517,7.8935094344830485,1.0
20.26072728178739,15.407911075028839,1.0
3.036758875530655,8.207647841654968,1.0
9.404595657374413,14.807313728155178,1.0
16.087457562520378,19.129912093329192,1.0
10.555572175373674,16.752040469839145,1.0
18.102403056918632,7.5046799821331245,1.0
16.369755461714004,15.791069319709628,1.0
20.30037031367717,5.8907413636525785,1.0
19.64245698326423,22.413310826841386,1.0
16.042329079480947,10.07920198032937,1.0
11.372239351261356,14.452976071842835,1.0
15.401883354046987,17.91472889350452,1.0
11.024968975378869,18.29374586052055,1.0
11.952336393307045,12.747496160418525,1.0
21.225770099580767,10.888840543840502,1.0
22.44272118987041,10.863044983757458,1.0
18.17236164532738,18.533582056251316,1.0
7.249598557001832,15.42245199344542,1.0
13.271585205119008,24.916972442341446,1.0
18.922749966935147,11.934945921949442,1.0
26.157599559728872,17.178756062892845,1.0
12.619510010448016,23.218338445921148,1.0
